depmap_id,cell_line_display_name,lineage_1,lineage_2,lineage_3,lineage_5,lineage_6,lineage_4,DOXORUBICIN (GDSC1:133),PEVONEDISTAT (GDSC1:1529)
ACH-001374,PA1,Ovary/Fallopian Tube,Ovarian Germ Cell Tumor,Mixed Germ Cell Tumor,,,,-6.557384909122745,
ACH-001334,C4I,Cervix,Cervical Squamous Cell Carcinoma,Cervical Squamous Cell Carcinoma,,,,-2.8956297353840545,
ACH-000052,A673,Bone,Ewing Sarcoma,Ewing Sarcoma,,EWS_FLI,,-1.609411343705051,-2.4011043079575063
ACH-000046,ACHN,Kidney,Renal Cell Carcinoma,Papillary Renal Cell Carcinoma,,,,-3.811866789358868,-0.0170064060358788
ACH-000219,A375,Skin,Melanoma,Melanoma,,,,-4.722218346829641,-1.985404180062087
ACH-000558,A172,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-2.824596458439666,-2.092982498825961
ACH-000188,SCC25,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,,,,-1.6760776661530823,
ACH-000567,ST486,Lymphoid,Non-Hodgkin Lymphoma,Burkitt Lymphoma,B-cell Burkitt,,,-5.516376675059936,
ACH-000440,CA46,Lymphoid,Non-Hodgkin Lymphoma,Burkitt Lymphoma,B-cell Burkitt,,,-2.2645771507270984,
ACH-000583,MC116,Lymphoid,Non-Hodgkin Lymphoma,Mature B-Cell Neoplasms,B-cell,,,-0.8205749472696723,
ACH-000535,BXPC3,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,Exocrine Adenocarcinoma,,,-1.5200322347087931,
ACH-000880,AGS,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Stomach Adenocarcinoma,,,,-5.312812699368084,
ACH-000977,LNCAPCLONEFGC,Prostate,Prostate Adenocarcinoma,Prostate Adenocarcinoma,,,,-1.4785382134361709,
ACH-000522,UMUC3,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,Bladder Transitional Cell,,,-2.977545412915472,-2.8155027958430936
ACH-000114,SU8686,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,Exocrine Adenocarcinoma,,,-0.9690653530778928,
ACH-001075,NCIH292,Lung,Non-Small Cell Lung Cancer,Mucoepidermoid Carcinoma of the Lung,NSCLC Mucoepidermoid,,,-3.2767311127677257,
ACH-000554,UACC893,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,ERneg HER2pos,HER2 Amp,,-0.7109474677218955,
ACH-000138,CFPAC1,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,Exocrine Adenocarcinoma,,,-2.604638363619254,
ACH-002300,RAMOS2G64C10,Lymphoid,Non-Hodgkin Lymphoma,Burkitt Lymphoma,B-cell Burkitt,,,-1.2924447455359125,
ACH-000059,SUPB15,Lymphoid,B-Lymphoblastic Leukemia/Lymphoma,B-Lymphoblastic Leukemia/Lymphoma with t(9;22)(q34.1;q11.2);BCR-ABL1,B-cell,,,-6.347428392452852,
ACH-000649,786O,Kidney,Renal Cell Carcinoma,Renal Clear Cell Carcinoma,Clear Cell,,,-6.2996379368291295,-0.606480512897812
ACH-000411,769P,Kidney,Renal Cell Carcinoma,Renal Clear Cell Carcinoma,Clear Cell,,,-4.116695416072138,
ACH-000953,SUPT1,Lymphoid,T-Lymphoblastic Leukemia/Lymphoma,T-Lymphoblastic Leukemia/Lymphoma,T-cell,,,-3.048613635374973,
ACH-002291,NTERA2CLD1,Testis,Non-Seminomatous Germ Cell Tumor,Embryonal Carcinoma,,,,-7.248253565334432,
ACH-000401,COLO800,Skin,Melanoma,Cutaneous Melanoma,,,,-2.5618674115911486,-3.479719803672088
ACH-000449,MESSA,Uterus,Uterine Sarcoma/Mesenchymal,Uterine Sarcoma/Mesenchymal,,,,-2.3256678225224,
ACH-000906,ES2,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,Clear Cell Ovarian Cancer,Clear Cell,,,-0.3073382625531829,
ACH-000094,HPAFII,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,Exocrine Adenocarcinoma,,,-0.1794877905096225,
ACH-000863,DBTRG05MG,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-2.510726935142175,
ACH-000072,MEG01,Myeloid,Myeloproliferative Neoplasms,"Chronic Myeloid Leukemia, BCR-ABL1+",,,,-2.0101179948073766,
ACH-001711,PFSK1,CNS/Brain,Embryonal Tumor,Primitive Neuroectodermal Tumor,,,,-0.9807698241240194,
ACH-000530,DMS114,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-0.6796441238364721,
ACH-000832,CAL27,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,,,,-5.536553118060894,
ACH-000748,SJSA1,Bone,Osteosarcoma,Osteosarcoma,,,,-1.9914179208333909,
ACH-000074,KU812,Myeloid,Myeloproliferative Neoplasms,Chronic Myelogenous Leukemia,Blast Crisis,,,-3.5286216582929533,
ACH-000061,HH,Lymphoid,Non-Hodgkin Lymphoma,Mature T and NK Neoplasms,T-cell Cutaneous,,,-1.3289240879384123,
ACH-000270,HPAC,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,Exocrine Adenocarcinoma,,,-2.8808229979341684,
ACH-001702,VAESBJ,Soft Tissue,Epithelioid Sarcoma,Epithelioid Sarcoma,,,,-4.022396208609229,-3.753551301303504
ACH-000252,LS1034,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,,,,-2.4409020573325755,
ACH-000985,LS411N,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,,MSI,,-3.4182752308059543,
ACH-000384,SW780,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,Bladder Transitional Cell,,,,-0.3753982706726303
ACH-000677,SW1573,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-2.9364377023442487,
ACH-000155,SW1990,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,Exocrine Adenocarcinoma,,,-1.8618212269658223,
ACH-000890,SW1271,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-3.1926174588549947,
ACH-002214,BC1,Lymphoid,Non-Hodgkin Lymphoma,Primary Effusion Lymphoma,B-cell Primary Effusion,,,-2.795460571184906,-1.660312603320622
ACH-000221,SNU398,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,,,,-2.1115772903630057,
ACH-000420,SNU449,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,,,,-0.0391386777407879,
ACH-000483,SNU182,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,,,,-3.1954157072486287,
ACH-000478,SNU387,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,,,,-1.047407566748268,
ACH-000493,SNU423,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,,,,-1.9737540437075416,
ACH-000914,HT,Lymphoid,Non-Hodgkin Lymphoma,"Diffuse Large B-Cell Lymphoma, NOS",B-cell,,,-0.9042772905079032,
ACH-000120,CHP212,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,,MYCN Amp,,-4.254771098642678,
ACH-002215,BC3,Lymphoid,Non-Hodgkin Lymphoma,Primary Effusion Lymphoma,B-cell Primary Effusion,,,-1.718994712731064,
ACH-000334,DB,Lymphoid,Non-Hodgkin Lymphoma,"Diffuse Large B-Cell Lymphoma, NOS",DLBCL,,,-1.8696590481045552,
ACH-000276,HCC38,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,ERneg HER2neg,Basal A,,-4.048545136705522,
ACH-000111,HCC1187,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,ERneg HER2neg,Basal A,,-0.3483528103905224,-0.4997879442726471
ACH-000277,HCC1419,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,ERpos HER2pos,HER2 Amp,,-0.5007576030561878,
ACH-000349,HCC1500,Breast,Breast Ductal Carcinoma In Situ,Breast Ductal Carcinoma In Situ,ERpos HER2neg,Luminal,,-1.3772145476200912,
ACH-000930,HCC1569,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,ERneg HER2pos,Basal A,,-2.5777860074325942,-2.1842199327235705
ACH-000196,HCC1599,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,ERneg HER2neg,Basal A,,-3.640448693286237,
ACH-000624,HCC1806,Breast,Breast Ductal Carcinoma In Situ,Breast Ductal Carcinoma In Situ,ERneg HER2neg,Basal A,,-3.0526130132454448,-4.662816866259902
ACH-000223,HCC1937,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,ERneg HER2neg,Basal A,,-2.2054974929957383,
ACH-000859,HCC1954,Breast,Breast Ductal Carcinoma In Situ,Breast Ductal Carcinoma In Situ,ERneg HER2pos,Basal A,,-0.7738002777842201,
ACH-000691,HCC2157,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,ERneg HER2neg,Basal A,,-2.3559314167070924,
ACH-000248,AU565,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,ERneg HER2pos,HER2 Amp,,-2.5736168330378986,
ACH-000956,22RV1,Prostate,Prostate Adenocarcinoma,Prostate Adenocarcinoma,,,,-4.403466398173919,
ACH-000060,PANC1005,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,Exocrine Adenocarcinoma,,,-2.678291212638292,
ACH-000139,PANC0327,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,Exocrine Adenocarcinoma,,,-4.138945463026834,-1.713001245411877
ACH-000417,PANC0813,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,Exocrine Adenocarcinoma,,,-0.4000580319071837,
ACH-000042,PANC0203,Pancreas,Pancreatic Adenocarcinoma,Pancreatic Adenocarcinoma,Exocrine Adenocarcinoma,,,-1.305366992369719,
ACH-000943,RKO,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,,MSI,,-4.695058476129857,-2.7067158918130017
ACH-000819,LN18,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-2.873569985581924,
ACH-000595,LN229,CNS/Brain,Diffuse Glioma,Glioblastoma,Glioblastoma,,,-1.3875725367917735,-1.02358226849254
ACH-000081,GDM1,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,,,,-1.8504507946825035,
ACH-000104,LOUCY,Lymphoid,Non-Hodgkin Lymphoma,Adult T-Cell Leukemia/Lymphoma,T-cell,,,-4.580403053275538,
ACH-001498,FARAGE,Lymphoid,Non-Hodgkin Lymphoma,Germinal Center B-Cell Type,B-cell,,,-4.959268759086664,
ACH-000263,KASUMI1,Myeloid,Acute Myeloid Leukemia,Acute Myeloid Leukemia,M2,,,,-0.6464524264399338
ACH-000012,HCC827,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-0.7802314109198941,
ACH-000115,VCAP,Prostate,Prostate Adenocarcinoma,Prostate Adenocarcinoma,,,,-1.4095884553609568,
ACH-000664,SUDHL1,Lymphoid,Non-Hodgkin Lymphoma,Anaplastic Large-Cell Lymphoma ALK Positive,T-cell ALCL,,,-3.651825778072764,
ACH-000365,SUDHL4,Lymphoid,Non-Hodgkin Lymphoma,"Diffuse Large B-Cell Lymphoma, NOS",DLBCL,,,-1.5729279724333292,
ACH-000611,SUDHL6,Lymphoid,Non-Hodgkin Lymphoma,"Diffuse Large B-Cell Lymphoma, NOS",DLBCL,,,-2.693572114520121,
ACH-000287,NUDUL1,Lymphoid,Non-Hodgkin Lymphoma,Activated B-cell Type,DLBCL,,,-4.302222773199442,
ACH-000900,NCIH23,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-1.340614398485875,-0.3228798039183571
ACH-000510,NCIH1299,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,NSCLC Large Cell,,,-3.559247782401268,
ACH-001136,NCIH187,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-1.008832456229638,
ACH-000860,NCIH358,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-3.6931688166986887,
ACH-000343,NCIH522,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-3.3688803531360865,
ACH-000775,NCIH727,Lung,Lung Neuroendocrine Tumor,Lung Carcinoid,,,,-3.825232539788837,
ACH-000789,NCIH810,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,NSCLC Large Cell,,,-5.113572599849522,-0.7465262858437436
ACH-000980,NCIH1155,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,NSCLC Large Cell,,,-0.2356572796342989,-0.0934362384892469
ACH-000639,NCIH211,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-3.0086807400132782,
ACH-000367,NCIH226,Pleura,Pleural Mesothelioma,"Pleural Mesothelioma, Epithelioid Type",NSCLC Squamous,,,-0.7754302854093111,
ACH-000378,NCIH647,Lung,Non-Small Cell Lung Cancer,Lung Adenosquamous Carcinoma,NSCLC Adenosquamous,,,-1.5067238872549893,
ACH-000945,NCIH650,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-1.6701960854242468,
ACH-000416,NCIH838,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-1.8580610221002605,-3.646035330600824
ACH-001365,NCIH847,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-2.1973532697412104,-4.352659008138452
ACH-000866,NCIH1048,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-2.98781495944224,
ACH-000589,NCIH1437,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-3.0310516156940084,
ACH-000892,NCIH1563,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-0.8553264626212727,
ACH-000869,NCIH1568,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-2.7449311719975187,
ACH-000744,NCIH1623,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,,-1.4930699136056975
ACH-000893,NCIH1651,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-5.81767349816172,
ACH-000021,NCIH1693,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-0.9761312419462054,
ACH-000431,NCIH1694,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-2.9397161897112523,
ACH-000747,NCIH1703,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,NSCLC Squamous,,,-2.5081138196470163,-2.962655563951916
ACH-000675,NCIH1734,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-3.3400122346700205,
ACH-001362,NCIH1770,Lung,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,,,,-2.691130776167088,
ACH-000379,NCIH1781,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-4.418638808195165,
ACH-000733,NCIH1838,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-0.5409782187028596,
ACH-000586,NCIH1876,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-2.49777440958344,
ACH-000587,NCIH1975,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-3.1302860643900074,
ACH-000886,NCIH2009,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-3.5750241123523616,
ACH-000781,NCIH2023,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,,-0.6571480963117167
ACH-000521,NCIH2030,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-2.980948852752081,-1.03385465165074
ACH-000153,NCIH2052,Pleura,Pleural Mesothelioma,"Pleural Mesothelioma, Sarcomatoid Type",,,,-1.7836703541023695,
ACH-000394,NCIH2081,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-1.17210118080302,
ACH-000841,NCIH2087,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-3.7383701349299407,
ACH-000929,NCIH2110,Lung,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,,,,-5.969775158160733,-1.701496779331817
ACH-001363,NCIH2135,Lung,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,,,,-1.7099181903777243,
ACH-000481,NCIH2170,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,NSCLC Squamous,,,-2.8872632295966323,
ACH-000525,NCIH2171,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-1.403845677853365,
ACH-000924,NCIH2172,Lung,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,,,,-1.1010118219410696,
ACH-000399,NCIH2196,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-1.6428622465974994,
ACH-000447,NCIH2228,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-5.959342049870073,
ACH-000951,NCIH2342,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-4.952731419523106,
ACH-000875,NCIH2347,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-1.91299238189414,
ACH-000121,NCIH2405,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-1.1963794742538705,
ACH-000932,SNU1,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Stomach Adenocarcinoma,,,,-2.880867560106718,
ACH-001417,UMC11,Lung,Lung Neuroendocrine Tumor,Lung Carcinoid,,,,-1.0006399041504048,
ACH-001599,NCIH64,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-2.408590515874659,
ACH-000729,NCIH1963,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,-0.6112807508695421,
ACH-000311,NCIH2122,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-4.171817790879548,
ACH-000135,HS940T,Fibroblast,Non-Cancerous,"Fibroblast, Skin",,,,-1.9251024255624831,
ACH-000441,SH4,Skin,Melanoma,Melanoma,,,,-2.302498691712774,
ACH-000772,TE441T,Soft Tissue,Rhabdomyosarcoma,Rhabdomyosarcoma,,CIC_DUX4,,-2.7665726035741813,
ACH-000008,A101D,Skin,Melanoma,Melanoma,,,,-3.987075772641514,
ACH-001442,A388,Skin,Cutaneous Squamous Cell Carcinoma,Cutaneous Squamous Cell Carcinoma,,,,-4.106533752681163,
ACH-001341,DOTC24510,Cervix,Mixed Cervical Carcinoma,Mixed Cervical Carcinoma,,,,-3.9666855804964594,
ACH-001024,CHL1,Skin,Melanoma,Melanoma,,,,-4.6112448004327495,
ACH-000293,KLE,Uterus,Endometrial Carcinoma,Endometrial Carcinoma,,,,-1.88246092784638,
ACH-000679,OE19,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,Laryngeal,,,-1.770169424580054,
ACH-000544,OE21,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,,,,-1.3540597270701062,
ACH-000911,NUGC3,Esophagus/Stomach,Esophagogastric Adenocarcinoma,Stomach Adenocarcinoma,,,,-3.870333055600808,-0.6968691020441778
ACH-000750,LOXIMVI,Skin,Melanoma,Melanoma,,,,-0.9056549300584702,-2.3582509657073305
ACH-000696,OVCAR8,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,High-Grade Serous Ovarian Cancer,High Grade Serous,,,-4.0640941064385006,
ACH-000827,WM793,Skin,Melanoma,Melanoma,,,,-4.212596397761168,-1.400929895226138
ACH-000579,UACC257,Skin,Melanoma,Melanoma,,,,-0.920158811598242,
ACH-000647,TE1,Esophagus/Stomach,Esophageal Squamous Cell Carcinoma,Esophageal Squamous Cell Carcinoma,,,,-2.71097879553921,
ACH-000814,HS939T,Skin,Melanoma,Melanoma,,,,-1.5100333043090213,
ACH-002253,JSC1,Lymphoid,Non-Hodgkin Lymphoma,Primary Effusion Lymphoma,B-cell Primary Effusion,,,-4.6778867537017375,
ACH-000193,KARPAS620,Lymphoid,Non-Hodgkin Lymphoma,Plasma Cell Myeloma,,,,-1.3164934616282429,
ACH-000625,HEP3B217,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,,,,-3.643411299273237,
ACH-000396,J82,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,Bladder Transitional Cell,,,-4.975094688267828,
ACH-000149,SKNSH,Peripheral Nervous System,Neuroblastoma,Neuroblastoma,,,,-3.2900804935663217,
ACH-000940,AN3CA,Uterus,Endometrial Carcinoma,Endometrial Carcinoma,,,,-2.3200689917435584,
ACH-000939,SKUT1,Uterus,Uterine Sarcoma/Mesenchymal,Uterine Leiomyosarcoma,,,,-5.190813359021336,-3.000175782843503
ACH-001400,SW954,Vulva/Vagina,Squamous Cell Carcinoma of the Vulva/Vagina,Squamous Cell Carcinoma of the Vulva/Vagina,,,,-4.550734297508855,-1.9662084209957489
ACH-000258,DU4475,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,ERneg HER2neg,Luminal HER2 Amp,,-6.1845342010045,-3.8342792259142815
ACH-001358,MDAMB330,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,,,,-1.175698275448776,
ACH-000883,SW1783,CNS/Brain,Diffuse Glioma,Anaplastic Astrocytoma,Astrocytoma,,,-2.564091445664044,
ACH-000849,MDAMB468,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,ERneg HER2neg,Basal A,,-2.9901944741290327,
ACH-000147,T47D,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,ERpos HER2neg,Luminal,,-0.7844432265744735,
ACH-000067,HS683,CNS/Brain,Diffuse Glioma,Oligodendroglioma,Oligodendroglioma,,,-2.566770959419784,
ACH-000075,U87MG,CNS/Brain,Diffuse Glioma,Glioblastoma,Astrocytoma,,,-1.1139634048206066,
ACH-001529,JAR,Uterus,Gestational Trophoblastic Disease,Choriocarcinoma,,,,-0.5413657880477222,
ACH-002245,HS445,Lymphoid,Hodgkin Lymphoma,Hodgkin Lymphoma,,,,-4.636808636247709,-0.6793073560429278
ACH-000389,H4,CNS/Brain,Diffuse Glioma,Astrocytoma,,,,-2.7032144803570546,-2.2185839035810986
ACH-000506,NCIH146,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,,-0.0121224043811513
ACH-000638,NCIH441,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-3.9859612721567816,
ACH-000463,NCIH460,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,NSCLC Large Cell,,,-6.183220405541627,
ACH-000628,NCIH596,Lung,Non-Small Cell Lung Cancer,Lung Adenosquamous Carcinoma,NSCLC Adenosquamous,,,-1.9633999563302449,
ACH-000395,NCIH520,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,NSCLC Squamous,,,-1.3751904903605192,
ACH-000853,NCIH661,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,NSCLC Large Cell,,,-3.905308453275686,
ACH-000055,D283MED,CNS/Brain,Embryonal Tumor,Medulloblastoma,Med Group 3,MYC Exp,,-1.4268910293657937,
ACH-000211,DAOY,CNS/Brain,Embryonal Tumor,Medulloblastoma,,Non MYC,,-6.109026593003343,-2.5139129962904705
ACH-000536,BT20,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,ERneg HER2neg,Basal A,,-0.1617782501774852,
ACH-000242,RT4,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,Bladder Transitional Cell,,,-0.4574990441319332,
ACH-000927,BT474,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,ERpos HER2pos,HER2 Amp,,-0.354512249506115,
ACH-000783,CAMA1,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,ERpos HER2neg,Luminal,,-1.657108054806849,
ACH-000019,MCF7,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,ERpos HER2neg,Luminal,,-5.803293211436786,-1.7539192940567396
ACH-000621,MDAMB157,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,ERneg HER2neg,Basal B,,-0.9919393885645742,
ACH-000934,MDAMB361,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,ERpos HER2pos,HER2 Amp,,-1.1512350325730607,
ACH-001333,C33A,Cervix,Cervical Squamous Cell Carcinoma,Cervical Squamous Cell Carcinoma,,,,-4.593512184140577,-2.0697756534815395
ACH-001525,HT3,Cervix,Cervical Adenocarcinoma,Cervical Adenocarcinoma,,,,-1.991466457121772,-0.4905953724345543
ACH-001359,ME180,Cervix,Cervical Squamous Cell Carcinoma,Cervical Squamous Cell Carcinoma,,,,-1.6991992811275587,-0.4707155278592929
ACH-001360,MS751,Cervix,Cervical Squamous Cell Carcinoma,Cervical Squamous Cell Carcinoma,,,,-0.8551843499845104,-2.0084483526600545
ACH-000556,SIHA,Cervix,Cervical Squamous Cell Carcinoma,Cervical Squamous Cell Carcinoma,,,,,-0.0370763544280475
ACH-001530,JEG3,Uterus,Gestational Trophoblastic Disease,Choriocarcinoma,,,,-2.142028295994981,
ACH-000552,HT29,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,,,,-3.761609917038746,
ACH-000400,SKCO1,Bowel,Colorectal Adenocarcinoma,Colon Adenocarcinoma,,,,-2.508712257407777,
ACH-000018,T24,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,,,,-1.1887126279178568,-0.5754689018801434
ACH-000740,A253,Head and Neck,Head and Neck Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,Salivary Gland,,,-3.758592542914549,
ACH-000846,FADU,Head and Neck,Head and Neck Squamous Cell Carcinoma,Hypopharynx Squamous Cell Carcinoma,,,,-2.677630479985755,
ACH-000720,TCCSUP,Bladder/Urinary Tract,Bladder Urothelial Carcinoma,Bladder Urothelial Carcinoma,Bladder Transitional Cell,,,-0.8710571869030518,
ACH-000361,SKHEP1,Liver,Hepatocellular Carcinoma,Hepatocellular Carcinoma,,,,-4.5701129876711,-1.9543537303729488
ACH-000392,CALU3,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-3.1853918310098304,
ACH-000264,CALU6,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,,,,-1.5161335984833864,
ACH-000309,SKLU1,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,NSCLC Adenocarcinoma,,,-5.318016854826712,
