Clean,Cmpd1,Library,Cmpd_ID,Class,Target,Process,Pathway_association
TANDUTINIB_Broad,TANDUTINIB,Broad,TANDUTINIB (Broad),Kinase inhibitor,FLT3,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
TANDUTINIB_Custom Clinical,TANDUTINIB,Custom Clinical,TANDUTINIB (Custom Clinical),Kinase inhibitor,FLT3,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
CHIR99021_Broad,CHIR-99021,Broad,CHIR-99021 (Broad),Kinase inhibitor,GSK-3,S/T kinase inhibitor,Wnt/B-catenin
BIO_Broad,BIO,Broad,BIO (Broad),Kinase inhibitor,GSK-3,S/T kinase inhibitor,Wnt/B-catenin
SB216763_Custom Clinical,SB 216763,Custom Clinical,SB 216763 (Custom Clinical),Kinase inhibitor,GSK-3,S/T kinase inhibitor,Wnt/B-catenin
CHIR98014_Custom Clinical,CHIR 98014,Custom Clinical,CHIR 98014 (Custom Clinical),Kinase inhibitor,GSK-3,S/T kinase inhibitor,Wnt/B-catenin
CHIR99021_Custom Clinical,CHIR 99021,Custom Clinical,CHIR 99021 (Custom Clinical),Kinase inhibitor,GSK-3,S/T kinase inhibitor,Wnt/B-catenin
NERATINIB_Broad,NERATINIB,Broad,NERATINIB (Broad),Kinase inhibitor,HER2,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
BMS599626_Custom Clinical,BMS-599626,Custom Clinical,BMS-599626 (Custom Clinical),Kinase inhibitor,HER2,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
NERATINIB_NCI_Onc_AOD,NERATINIB,NCI_Onc_AOD,NERATINIB (NCI_AOD9),Kinase inhibitor,HER2,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
ML210_Broad,ML 210,Broad,ML 210 (Broad),Kinase inhibitor,HRAS,S/T kinase inhibitor,MAPK
ML162_Broad,ML162,Broad,ML162 (Broad),Kinase inhibitor,HRAS,S/T kinase inhibitor,MAPK
BMS536924_Broad,BMS-536924,Broad,BMS-536924 (Broad),Kinase inhibitor,IGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
NVPADW742_Broad,NVP-ADW742,Broad,NVP-ADW742 (Broad),Kinase inhibitor,IGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
OSI906LINSITINIB_Broad,OSI-906 (LINSITINIB),Broad,OSI-906 (LINSITINIB) (Broad),Kinase inhibitor,IGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
BMS754807_Broad,BMS-754807,Broad,BMS-754807 (Broad),Kinase inhibitor,IGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
BMS536924_Custom Clinical,BMS-536924,Custom Clinical,BMS-536924 (Custom Clinical),Kinase inhibitor,IGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
GSK1904529A_Custom Clinical,GSK1904529A,Custom Clinical,GSK1904529A (Custom Clinical),Kinase inhibitor,IGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
CAY10576_Broad,CAY10576,Broad,CAY10576 (Broad),Kinase inhibitor,IKK,Anti-Inflammatory,NF-kB/IKK
BARDOXOLONEMETHYL_Broad,BARDOXOLONE METHYL,Broad,BARDOXOLONE METHYL (Broad),Kinase inhibitor,IKK,Anti-Inflammatory,NF-kB/IKK
TPCA1_Broad,TPCA-1,Broad,TPCA-1 (Broad),Kinase inhibitor,IKK,Anti-Inflammatory,NF-kB/IKK
PF184_Broad,PF 184,Broad,PF 184 (Broad),Kinase inhibitor,IKK,Anti-Inflammatory,NF-kB/IKK
BMS345541_Broad,BMS 345541,Broad,BMS 345541 (Broad),Kinase inhibitor,IKK,Anti-Inflammatory,NF-kB/IKK
MOMELOTINIB_Broad,MOMELOTINIB,Broad,MOMELOTINIB (Broad),Kinase inhibitor,JAK1/2,TK inhibitor,JAK/STAT
RUXOLITINIB_Broad,RUXOLITINIB,Broad,RUXOLITINIB (Broad),Kinase inhibitor,JAK2,TK inhibitor,JAK/STAT
AZD1480_Broad,AZD1480,Broad,AZD1480 (Broad),Kinase inhibitor,JAK2,TK inhibitor,JAK/STAT
NVPBSK805_Broad,NVP-BSK805,Broad,NVP-BSK805 (Broad),Kinase inhibitor,JAK2,TK inhibitor,JAK/STAT
TG101348_Broad,TG-101348,Broad,TG-101348 (Broad),Kinase inhibitor,JAK2,TK inhibitor,JAK/STAT
SP600125PYRAZOLANTHRONE_Broad,SP600125 (PYRAZOLANTHRONE),Broad,SP600125 (PYRAZOLANTHRONE) (Broad),Kinase inhibitor,JNK,S/T kinase inhibitor,MAPK
AEG3482_Custom Clinical,AEG 3482,Custom Clinical,AEG 3482 (Custom Clinical),Kinase inhibitor,JNK,S/T kinase inhibitor,MAPK
SP600125_Custom Clinical,SP600125,Custom Clinical,SP600125 (Custom Clinical),Kinase inhibitor,JNK,S/T kinase inhibitor,MAPK
JNKINHIBITORX_Custom Clinical,JNK INHIBITOR X,Custom Clinical,JNK INHIBITOR X (Custom Clinical),Kinase inhibitor,JNK,S/T kinase inhibitor,MAPK
MASITINIB_Broad,MASITINIB,Broad,MASITINIB (Broad),Kinase inhibitor,KIT,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
CHIR258_Custom Clinical,CHIR 258,Custom Clinical,CHIR 258 (Custom Clinical),Kinase inhibitor,KIT,RTK inhibitor,PI3K/AKT/mTOR~MAPK
MASITINIB_Custom Clinical,MASITINIB,Custom Clinical,MASITINIB (Custom Clinical),Kinase inhibitor,KIT,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
PLURIPOTIN_Broad,PLURIPOTIN,Broad,PLURIPOTIN (Broad),Kinase inhibitor,MAPK1,S/T kinase inhibitor,MAPK
SELUMETINIBAZD6244_Broad,SELUMETINIB (AZD6244),Broad,SELUMETINIB (AZD6244) (Broad),Kinase inhibitor,MEK,S/T kinase inhibitor,MAPK
PD318088_Broad,PD318088,Broad,PD318088 (Broad),Kinase inhibitor,MEK,S/T kinase inhibitor,MAPK
TRAMETINIB_Broad,TRAMETINIB,Broad,TRAMETINIB (Broad),Kinase inhibitor,MEK,S/T kinase inhibitor,MAPK
CI1040_Custom Clinical,CI 1040,Custom Clinical,CI 1040 (Custom Clinical),Kinase inhibitor,MEK,S/T kinase inhibitor,MAPK
PD0325901_Custom Clinical,PD 0325901,Custom Clinical,PD 0325901 (Custom Clinical),Kinase inhibitor,MEK,S/T kinase inhibitor,MAPK
PD98059_Custom Clinical,PD 98059,Custom Clinical,PD 98059 (Custom Clinical),Kinase inhibitor,MEK,S/T kinase inhibitor,MAPK
AZD6244_Custom Clinical,AZD 6244,Custom Clinical,AZD 6244 (Custom Clinical),Kinase inhibitor,MEK,S/T kinase inhibitor,MAPK
TRAMETINIB_NCI_Onc_AOD,TRAMETINIB,NCI_Onc_AOD,TRAMETINIB (NCI_Onc_AOD),Kinase inhibitor,MEK,S/T kinase inhibitor,MAPK
HYPOTHEMYCIN_Custom Clinical,HYPOTHEMYCIN,Custom Clinical,HYPOTHEMYCIN (Custom Clinical),Kinase inhibitor,MEK,S/T kinase inhibitor,MAPK
RDEA119_Custom Clinical,RDEA119,Custom Clinical,RDEA119 (Custom Clinical),Kinase inhibitor,MEK,S/T kinase inhibitor,MAPK
CRIZOTINIB_Broad,CRIZOTINIB,Broad,CRIZOTINIB (Broad),Kinase inhibitor,MET,RTK inhibitor,PI3K/AKT/mTOR~MAPK~JAK/STAT~RAS
SU11274_Broad,SU11274,Broad,SU11274 (Broad),Kinase inhibitor,MET,RTK Inhibitor,PI3K/AKT/mTOR~MAPK~JAK/STAT~RAS
FORETINIB_Broad,FORETINIB,Broad,FORETINIB (Broad),Kinase inhibitor,MET,RTK Inhibitor,PI3K/AKT/mTOR~MAPK~JAK/STAT~RAS
SGX523_Broad,SGX-523,Broad,SGX-523 (Broad),Kinase inhibitor,MET,RTK Inhibitor,PI3K/AKT/mTOR~MAPK~JAK/STAT~RAS
TIVOZANIB_Broad,TIVOZANIB,Broad,TIVOZANIB (Broad),Kinase inhibitor,MET,RTK Inhibitor,PI3K/AKT/mTOR~MAPK~JAK/STAT~RAS
PF2341066_Custom Clinical,PF-2341066,Custom Clinical,PF-2341066 (Custom Clinical),Kinase inhibitor,MET,RTK Inhibitor,PI3K/AKT/mTOR~MAPK~JAK/STAT~RAS
SU11274_Custom Clinical,SU 11274,Custom Clinical,SU 11274 (Custom Clinical),Kinase inhibitor,MET,RTK Inhibitor,PI3K/AKT/mTOR~MAPK~JAK/STAT~RAS
PF04217903_Custom Clinical,PF-04217903,Custom Clinical,PF-04217903 (Custom Clinical),Kinase inhibitor,MET,RTK Inhibitor,PI3K/AKT/mTOR~MAPK~JAK/STAT~RAS
CRIZOTINIB_NCI_Onc_AOD,CRIZOTINIB,NCI_Onc_AOD,CRIZOTINIB (NCI_Onc_AOD),Kinase inhibitor,MET,RTK inhibitor,PI3K/AKT/mTOR~MAPK~JAK/STAT~RAS
AZ3146_Broad,AZ-3146,Broad,AZ-3146 (Broad),Kinase inhibitor,Mps1,Check point or mitotic inhibitor,Cell cycle~mitotic progression
KU0063794_Broad,KU-0063794,Broad,KU-0063794 (Broad),Kinase inhibitor,mTOR,S/T kinase inhibitor,PI3K/AKT/mTOR
SIROLIMUS_Broad,SIROLIMUS,Broad,SIROLIMUS (Broad),Kinase inhibitor,mTOR,S/T kinase inhibitor,PI3K/AKT/mTOR
AZD8055_Broad,AZD8055,Broad,AZD8055 (Broad),Kinase inhibitor,mTOR,S/T kinase inhibitor,PI3K/AKT/mTOR
TEMSIROLIMUS_Broad,TEMSIROLIMUS,Broad,TEMSIROLIMUS (Broad),Kinase inhibitor,mTOR,S/T kinase inhibitor,PI3K/AKT/mTOR
OSI027_Broad,OSI-027,Broad,OSI-027 (Broad),Kinase inhibitor,mTOR,S/T kinase inhibitor,PI3K/AKT/mTOR
PI103HYDROCHLORIDE_Broad,PI 103 HYDROCHLORIDE,Broad,PI 103 HYDROCHLORIDE (Broad),Kinase inhibitor,mTOR,S/T kinase inhibitor,PI3K/AKT/mTOR
EVEROLIMUS_NCI_Onc_AOD,EVEROLIMUS,NCI_Onc_AOD,EVEROLIMUS (NCI_Onc_AOD),Kinase inhibitor,mTOR,S/T kinase inhibitor,PI3K/AKT/mTOR
TEMSIROLIMUS_Custom Clinical,TEMSIROLIMUS,Custom Clinical,TEMSIROLIMUS (Custom Clinical),Kinase inhibitor,mTOR,S/T kinase inhibitor,PI3K/AKT/mTOR
TEMSIROLIMUS_NCI_Onc_AOD,TEMSIROLIMUS,NCI_Onc_AOD,TEMSIROLIMUS (NCI_Onc_AOD),Kinase inhibitor,mTOR,S/T kinase inhibitor,PI3K/AKT/mTOR
RAPAMYCIN_Custom Clinical,RAPAMYCIN,Custom Clinical,RAPAMYCIN (Custom Clinical),Kinase inhibitor,mTOR,S/T kinase inhibitor,PI3K/AKT/mTOR
SIROLIMUS_NCI_Onc_AOD,SIROLIMUS,NCI_Onc_AOD,SIROLIMUS (NCI_Onc_AOD),Kinase inhibitor,mTOR,S/T kinase inhibitor,PI3K/AKT/mTOR
FLAVOPIRIDOLALVOCIDIB_Broad,FLAVOPIRIDOL (ALVOCIDIB),Broad,FLAVOPIRIDOL (ALVOCIDIB) (Broad),Kinase inhibitor,Multi-CDK,Check point or mitotic inhibitor,Cell cycle~mitotic progression
BOSUTINIB_Broad,BOSUTINIB,Broad,BOSUTINIB (Broad),Kinase inhibitor,Multi-RTK,RTK Inhibitor,Multi-pathway inhibition
SUNITINIB_Broad,SUNITINIB,Broad,SUNITINIB (Broad),Kinase inhibitor,Multi-RTK,RTK Inhibitor,Multi-pathway inhibition
KW2449_Broad,KW-2449,Broad,KW-2449 (Broad),Kinase inhibitor,Multi-RTK,RTK Inhibitor,Multi-pathway inhibition
BOSUTINIB_Custom Clinical,BOSUTINIB,Custom Clinical,BOSUTINIB (Custom Clinical),Kinase inhibitor,Multi-RTK,RTK Inhibitor,Multi-pathway inhibition
PONATINIB_NCI_Onc_AOD,PONATINIB,NCI_Onc_AOD,PONATINIB (NCI_Onc_AOD),Kinase inhibitor,Multi-RTK,RTK Inhibitor,Multi-pathway inhibition
LESTAURTINIB_Custom Clinical,LESTAURTINIB,Custom Clinical,LESTAURTINIB (Custom Clinical),Kinase inhibitor,Multi-RTK,RTK Inhibitor,Multi-pathway inhibition
SUNITINIB_NCI_Onc_AOD,SUNITINIB,NCI_Onc_AOD,SUNITINIB (NCI_Onc_AOD),Kinase inhibitor,Multi-RTK,RTK Inhibitor,Multi-pathway inhibition
SUNITINIB_Custom Clinical,SUNITINIB,Custom Clinical,SUNITINIB (Custom Clinical),Kinase inhibitor,Multi-RTK,RTK Inhibitor,Multi-pathway inhibition
BOSUTINIB_NCI_Onc_AOD,BOSUTINIB,NCI_Onc_AOD,BOSUTINIB (NCI_Onc_AOD),Kinase inhibitor,Multi-RTK,RTK Inhibitor,Multi-pathway inhibition
BIRB796_Broad,BIRB-796,Broad,BIRB-796 (Broad),Kinase inhibitor,p38,S/T kinase inhibitor,MAPK
SB203580_Custom Clinical,SB 203580,Custom Clinical,SB 203580 (Custom Clinical),Kinase inhibitor,p38,S/T kinase inhibitor,MAPK
SB202190_Custom Clinical,SB 202190,Custom Clinical,SB 202190 (Custom Clinical),Kinase inhibitor,p38,S/T kinase inhibitor,MAPK
SD169_Custom Clinical,SD 169,Custom Clinical,SD 169 (Custom Clinical),Kinase inhibitor,p38,S/T kinase inhibitor,MAPK
PD169316_Custom Clinical,PD 169316,Custom Clinical,PD 169316 (Custom Clinical),Kinase inhibitor,p38,S/T kinase inhibitor,MAPK
VX702_Custom Clinical,VX-702,Custom Clinical,VX-702 (Custom Clinical),Kinase inhibitor,p38,S/T kinase inhibitor,MAPK
PF3758309_Broad,PF-3758309,Broad,PF-3758309 (Broad),Kinase inhibitor,PAK4,Check point or mitotic inhibitor,Cell cycle~mitotic progression
PP121_Custom Clinical,PP121,Custom Clinical,PP121 (Custom Clinical),Kinase inhibitor,PDGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
BX912_Custom Clinical,BX 912,Custom Clinical,BX 912 (Custom Clinical),Kinase inhibitor,PDK-1,S/T kinase inhibitor,PI3K/Akt/mTOR
BX795_Custom Clinical,BX 795,Custom Clinical,BX 795 (Custom Clinical),Kinase inhibitor,PDK-1,S/T kinase inhibitor,PI3K/Akt/mTOR
BEZ235_Custom Clinical,BEZ 235,Custom Clinical,BEZ 235 (Custom Clinical),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
IC87114_Broad,IC-87114,Broad,IC-87114 (Broad),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
TG100115_Broad,TG-100-115,Broad,TG-100-115 (Broad),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
GSK1059615_Broad,GSK1059615,Broad,GSK1059615 (Broad),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
AZD6482_Broad,AZD6482,Broad,AZD6482 (Broad),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
PIK93_Broad,PIK-93,Broad,PIK-93 (Broad),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
XL765_Broad,XL765,Broad,XL765 (Broad),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
GDC0941_Broad,GDC-0941,Broad,GDC-0941 (Broad),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
ZSTK474_Broad,ZSTK474,Broad,ZSTK474 (Broad),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
CAL101_Broad,CAL-101,Broad,CAL-101 (Broad),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
GSK2636771_Broad,GSK2636771,Broad,GSK2636771 (Broad),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
BYL719_Broad,BYL-719,Broad,BYL-719 (Broad),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
TGX221_Broad,TGX-221,Broad,TGX-221 (Broad),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
ZSTK474_Custom Clinical,ZSTK474,Custom Clinical,ZSTK474 (Custom Clinical),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
LY294002_Custom Clinical,LY 294002,Custom Clinical,LY 294002 (Custom Clinical),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
PIK90_Custom Clinical,PIK 90,Custom Clinical,PIK 90 (Custom Clinical),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
PIK75_Custom Clinical,PIK 75,Custom Clinical,PIK 75 (Custom Clinical),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
TGX221_Custom Clinical,TGX 221,Custom Clinical,TGX 221 (Custom Clinical),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
PI103_Custom Clinical,PI-103,Custom Clinical,PI-103 (Custom Clinical),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
AS252424_Custom Clinical,AS 252424,Custom Clinical,AS 252424 (Custom Clinical),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
AS604850_Custom Clinical,AS-604850,Custom Clinical,AS-604850 (Custom Clinical),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
GDC0941_Custom Clinical,GDC 0941,Custom Clinical,GDC 0941 (Custom Clinical),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
AS041164_Custom Clinical,AS-041164,Custom Clinical,AS-041164 (Custom Clinical),Kinase inhibitor,PI3K/p110,S/T kinase inhibitor,PI3K/AKT/mTOR
IDELALISIB_NCI_Onc_AOD,IDELALISIB,NCI_Onc_AOD,IDELALISIB (NCI_AOD9),Kinase inhibitor,PI3K/p110,,
DUVELISIB_NCI_Onc_AOD,DUVELISIB,NCI_Onc_AOD,DUVELISIB (NCI_AOD9),Kinase inhibitor,PI3K/p110,,
H89_Custom Clinical,H-89,Custom Clinical,H-89 (Custom Clinical),Kinase inhibitor,PKA,S/T kinase inhibitor,PLC/PKC/DAG
CID2858522_Broad,CID 2858522,Broad,CID 2858522 (Broad),Kinase inhibitor,PKC,S/T kinase inhibitor,PLC/PKC/DAG
SOTRASTAURIN_Broad,SOTRASTAURIN,Broad,SOTRASTAURIN (Broad),Kinase inhibitor,PKC,S/T kinase inhibitor,PLC/PKC/DAG
PKC412_Custom Clinical,PKC412,Custom Clinical,PKC412 (Custom Clinical),Kinase inhibitor,PKC,S/T kinase inhibitor,PLC/PKC/DAG
ENZASTAURIN_Custom Clinical,ENZASTAURIN,Custom Clinical,ENZASTAURIN (Custom Clinical),Kinase inhibitor,PKC,S/T kinase inhibitor,PLC/PKC/DAG
STAUROSPORINE_Custom Clinical,STAUROSPORINE,Custom Clinical,STAUROSPORINE (Custom Clinical),Kinase inhibitor,PKC,S/T kinase inhibitor,PLC/PKC/DAG
LY333531_Custom Clinical,LY 333531,Custom Clinical,LY 333531 (Custom Clinical),Kinase inhibitor,PKC,S/T kinase inhibitor,PLC/PKC/DAG
ML083_Broad,ML083,Broad,ML083 (Broad),Kinase inhibitor,PKM,S/T kinase inhibitor,Glycolysis or Gluconeogenesis
IPR456_Broad,IPR-456,Broad,IPR-456 (Broad),Kinase inhibitor,PLAUR,Plasma membrane formation,
BRDK70511574HMN214_Broad,BRD-K70511574 (HMN-214),Broad,BRD-K70511574 (HMN-214) (Broad),Kinase inhibitor,PLK,Check point or mitotic inhibitor,Cell cycle~mitotic progression
GSK461364_Broad,GSK461364,Broad,GSK461364 (Broad),Kinase inhibitor,PLK,Check point or mitotic inhibitor,Cell cycle~mitotic progression
BI2536_Broad,BI-2536,Broad,BI-2536 (Broad),Kinase inhibitor,PLK,Check point or mitotic inhibitor,Cell cycle~mitotic progression
RIGOSERTIB_Broad,RIGOSERTIB,Broad,RIGOSERTIB (Broad),Kinase inhibitor,PLK,Check point or mitotic inhibitor,Cell cycle~mitotic progression
HMN214_Broad,HMN-214,Broad,HMN-214 (Broad),Kinase inhibitor,PLK,Check point or mitotic inhibitor,Cell cycle~mitotic progression
GW843682X_Broad,GW 843682X,Broad,GW 843682X (Broad),Kinase inhibitor,PLK,Check point or mitotic inhibitor,Cell cycle~mitotic progression
GW843682X_Custom Clinical,GW 843682X,Custom Clinical,GW 843682X (Custom Clinical),Kinase inhibitor,PLK,Check point or mitotic inhibitor,Cell cycle~mitotic progression
BI2536_Custom Clinical,BI 2536,Custom Clinical,BI 2536 (Custom Clinical),Kinase inhibitor,PLK,Check point or mitotic inhibitor,Cell cycle~mitotic progression
KU0060648_Broad,KU 0060648,Broad,KU 0060648 (Broad),Kinase inhibitor,PRKDC,S/T kinase inhibitor,DNA maintenance~Repair~Apoptosis
SORAFENIB_Broad,SORAFENIB,Broad,SORAFENIB (Broad),Kinase inhibitor,RAF,S/T kinase inhibitor,MAPK
VEMURAFENIB_Broad,VEMURAFENIB,Broad,VEMURAFENIB (Broad),Kinase inhibitor,RAF,S/T kinase inhibitor,MAPK
GDC0879_Broad,GDC-0879,Broad,GDC-0879 (Broad),Kinase inhibitor,RAF,S/T kinase inhibitor,MAPK
MLN2480_Broad,MLN 2480,Broad,MLN 2480 (Broad),Kinase inhibitor,RAF,S/T kinase inhibitor,MAPK
PLX4720_Broad,PLX-4720,Broad,PLX-4720 (Broad),Kinase inhibitor,RAF,S/T kinase inhibitor,MAPK
DABRAFENIB_Broad,DABRAFENIB,Broad,DABRAFENIB (Broad),Kinase inhibitor,RAF,S/T kinase inhibitor,MAPK
VEMURAFENIB_NCI_Onc_AOD,VEMURAFENIB,NCI_Onc_AOD,VEMURAFENIB (NCI_Onc_AOD),Kinase inhibitor,RAF,S/T kinase inhibitor,MAPK
SORAFENIB_NCI_Onc_AOD,SORAFENIB,NCI_Onc_AOD,SORAFENIB (NCI_Onc_AOD),Kinase inhibitor,RAF,S/T kinase inhibitor,MAPK
SORAFENIB_Custom Clinical,SORAFENIB,Custom Clinical,SORAFENIB (Custom Clinical),Kinase inhibitor,RAF,S/T kinase inhibitor,MAPK
DABRAFENIBMESYLATE_NCI_Onc_AOD,DABRAFENIB MESYLATE,NCI_Onc_AOD,DABRAFENIB MESYLATE (NCI_Onc_AOD),Kinase inhibitor,RAF,S/T kinase inhibitor,MAPK
PLX4720_Custom Clinical,PLX4720,Custom Clinical,PLX4720 (Custom Clinical),Kinase inhibitor,RAF,S/T kinase inhibitor,MAPK
PLX4032_Custom Clinical,PLX4032,Custom Clinical,PLX4032 (Custom Clinical),Kinase inhibitor,RAF,S/T kinase inhibitor,MAPK
MANUMYCINA_Broad,MANUMYCIN A,Broad,MANUMYCIN A (Broad),Kinase inhibitor,RAS,Farnesylation/protein localization,MAPK
REGORAFENIB_Broad,REGORAFENIB,Broad,REGORAFENIB (Broad),Kinase inhibitor,RET,S/T kinase inhibitor,MAPK
REGORAFENIB_NCI_Onc_AOD,REGORAFENIB,NCI_Onc_AOD,REGORAFENIB (NCI_Onc_AOD),Kinase inhibitor,RET,S/T kinase inhibitor,MAPK
Y27632_Custom Clinical,Y-27632,Custom Clinical,Y-27632 (Custom Clinical),Kinase inhibitor,ROCK,Invasion~motility,Cytoskeletal Signaling
GSK269962A_Custom Clinical,GSK 269962A,Custom Clinical,GSK 269962A (Custom Clinical),Kinase inhibitor,ROCK,Invasion~motility,Cytoskeletal Signaling
KX2391_Broad,KX2-391,Broad,KX2-391 (Broad),Kinase inhibitor,SRC,TK inhibitor,
SU6656_Custom Clinical,SU 6656,Custom Clinical,SU 6656 (Custom Clinical),Kinase inhibitor,SRC,TK inhibitor,
SARACATINIB_Broad,SARACATINIB,Broad,SARACATINIB (Broad),Kinase inhibitor,Src/Abl,TK inhibitor,
AZD0530_Custom Clinical,AZD 0530,Custom Clinical,AZD 0530 (Custom Clinical),Kinase inhibitor,Src/Abl,TK inhibitor,
SARACATINIB_Custom Clinical,SARACATINIB,Custom Clinical,SARACATINIB (Custom Clinical),Kinase inhibitor,Src/Abl,TK inhibitor,
TAMATINIBR406_Broad,TAMATINIB (R406),Broad,TAMATINIB (R406) (Broad),Kinase inhibitor,Syk,TK inhibitor,
SB431542_Broad,SB-431542,Broad,SB-431542 (Broad),Kinase inhibitor,TGFb,S/T kinase inhibitor,TGF-beta/Smad
LY2157299_Broad,LY-2157299,Broad,LY-2157299 (Broad),Kinase inhibitor,TGFb,S/T kinase inhibitor,TGF-beta/Smad
SB431542_Custom Clinical,SB 431542,Custom Clinical,SB 431542 (Custom Clinical),Kinase inhibitor,TGFb,S/T kinase inhibitor,TGF-beta/Smad
SD208_Custom Clinical,SD 208,Custom Clinical,SD 208 (Custom Clinical),Kinase inhibitor,TGFb,S/T kinase inhibitor,TGF-beta/Smad
LINIFANIB_Broad,LINIFANIB,Broad,LINIFANIB (Broad),Kinase inhibitor,VEGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
AXITINIB_Broad,AXITINIB,Broad,AXITINIB (Broad),Kinase inhibitor,VEGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
MGCD265_Broad,MGCD-265,Broad,MGCD-265 (Broad),Kinase inhibitor,VEGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
KI8751_Broad,KI8751,Broad,KI8751 (Broad),Kinase inhibitor,VEGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
NINTEDANIB_Broad,NINTEDANIB,Broad,NINTEDANIB (Broad),Kinase inhibitor,VEGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
CEDIRANIB_Broad,CEDIRANIB,Broad,CEDIRANIB (Broad),Kinase inhibitor,VEGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
PAZOPANIB_Broad,PAZOPANIB,Broad,PAZOPANIB (Broad),Kinase inhibitor,VEGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
VANDETANIB_Broad,VANDETANIB,Broad,VANDETANIB (Broad),Kinase inhibitor,VEGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
RAF265_Broad,RAF265,Broad,RAF265 (Broad),Kinase inhibitor,VEGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
BRIVANIB_Broad,BRIVANIB,Broad,BRIVANIB (Broad),Kinase inhibitor,VEGFR,RTK inhibitor,PI3K/AKT/mTOR~MAPK
CABOZANTINIB_Broad,CABOZANTINIB,Broad,CABOZANTINIB (Broad),Kinase inhibitor,VEGFR,RTK inhibitor,PI3K/AKT/mTOR~MAPK
LENVATINIB_Broad,LENVATINIB,Broad,LENVATINIB (Broad),Kinase inhibitor,VEGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
AXITINIB_Custom Clinical,AXITINIB,Custom Clinical,AXITINIB (Custom Clinical),Kinase inhibitor,VEGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
ABT869_Custom Clinical,ABT-869,Custom Clinical,ABT-869 (Custom Clinical),Kinase inhibitor,VEGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
CEDIRANIB_Custom Clinical,CEDIRANIB,Custom Clinical,CEDIRANIB (Custom Clinical),Kinase inhibitor,VEGFR,RTK Inhibitor,PI3K/AKT/mTOR~MAPK
